station_id,province,dly_date_first,dly_date_last,dly_years_active
32232,AB,2002-11-01,2021-07-05,19.0
374,BC,1978-01-01,2021-07-04,43.0
707,BC,1889-10-01,2021-06-29,132.0
706,BC,1988-11-01,2021-07-05,33.0
32253,AB,2002-12-01,2021-07-05,19.0
1485,BC,1899-03-01,2021-06-29,122.0
32231,AB,2002-11-01,2021-07-05,19.0
138,BC,1966-12-01,2021-07-05,55.0
27378,AB,1995-04-01,2021-07-05,26.0
568,BC,1888-02-01,2021-06-29,133.0
31408,AB,2002-01-01,2021-07-05,19.0
30641,AB,2000-12-01,2021-07-05,21.0
30669,AB,2001-01-01,2021-07-05,20.0
1100,BC,1984-11-01,2021-07-04,37.0
42703,AB,2004-06-01,2021-07-05,17.0
1237,BC,1969-12-01,2021-07-04,52.0
8214,BC,1992-12-02,2021-07-05,29.0
32149,AB,2002-11-01,2021-07-05,19.0
384,BC,1960-04-01,2021-07-04,61.0
8265,BC,1994-12-30,2021-07-05,27.0
10915,AB,1993-06-04,2021-07-05,28.0
42723,AB,2004-06-18,2021-07-05,17.0
10222,AB,1993-06-04,2021-07-05,28.0
10928,AB,2001-12-01,2021-07-05,20.0
31407,AB,2001-12-01,2021-07-05,20.0
2180,AB,1988-12-01,2021-07-05,33.0
2485,AB,1985-07-01,2021-07-03,36.0
731,BC,1965-02-01,2021-07-04,56.0
574,BC,1990-12-01,2021-07-05,31.0
27211,AB,1999-05-01,2021-07-05,22.0
43500,BC,2005-06-13,2021-07-05,16.0
145,BC,1965-01-01,2021-07-04,56.0
1839,AB,1946-03-01,2021-07-05,75.0
235,BC,1984-10-01,2021-07-04,37.0
26971,AB,1994-07-06,2021-07-05,27.0
1105,BC,1965-12-01,2021-07-04,56.0
1106,BC,1969-06-01,2021-07-04,52.0
8264,BC,1994-12-30,2021-07-05,27.0
32254,AB,2002-11-01,2021-07-05,19.0
153,BC,1958-07-01,2021-07-04,63.0
26,BC,1919-01-01,2021-07-04,102.0
2224,AB,1951-08-01,2021-07-05,70.0
32255,AB,2003-01-01,2021-07-05,18.0
747,BC,1964-01-01,2021-07-04,57.0
2832,AB,1952-12-01,2021-07-05,69.0
155,BC,1944-07-01,2021-07-05,77.0
32230,AB,2002-11-01,2021-07-05,19.0
9010,AB,1993-06-04,2021-07-05,28.0
27212,AB,1996-03-01,2021-07-05,25.0
6838,BC,1993-05-01,2021-07-05,28.0
10890,AB,1993-06-04,2021-07-05,28.0
6822,BC,1992-11-01,2021-07-05,29.0
31414,AB,2001-12-01,2021-07-05,20.0
6845,BC,1993-08-01,2021-07-05,28.0
32256,AB,2002-11-01,2021-07-05,19.0
766,BC,1971-03-01,2021-07-04,50.0
27226,BC,1997-04-01,2021-07-05,24.0
10708,AB,1995-10-06,2021-07-05,26.0
387,BC,1977-11-01,2021-07-02,44.0
1115,BC,1963-03-01,2021-07-04,58.0
27214,AB,1996-03-01,2021-07-05,25.0
27793,AB,1999-01-01,2021-07-05,22.0
30907,AB,2001-08-01,2021-07-05,20.0
1870,AB,1966-02-01,2021-07-04,55.0
27492,AB,1997-04-01,2021-07-05,24.0
27213,AB,1996-03-01,2021-07-05,25.0
31027,AB,2001-06-11,2021-07-05,20.0
1873,AB,1981-11-01,2021-07-05,40.0
42724,AB,2004-06-16,2021-07-05,17.0
29411,BC,1992-05-01,2021-07-05,29.0
132,BC,1987-05-01,2021-07-04,34.0
2513,AB,1987-09-01,2021-07-04,34.0
52,BC,1957-10-01,2021-07-05,64.0
244,BC,1908-07-01,2021-07-03,113.0
8040,BC,1993-01-18,2021-07-05,28.0
10225,AB,1993-06-04,2021-07-05,28.0
31469,AB,2002-02-01,2021-07-05,19.0
29733,BC,2000-04-01,2021-07-05,21.0
1180,BC,1913-12-01,2021-07-04,108.0
42727,AB,2004-06-01,2021-07-05,17.0
32257,AB,2002-12-01,2021-07-05,19.0
43723,BC,2005-04-01,2021-07-04,16.0
27216,AB,1996-05-01,2021-07-05,25.0
1886,AB,1958-03-01,2021-07-04,63.0
30495,AB,2000-09-29,2021-07-05,21.0
1186,BC,1968-03-01,2021-07-04,53.0
309,BC,1961-10-01,2021-07-04,60.0
1364,BC,1902-04-01,2021-07-03,119.0
8258,BC,1994-12-30,2021-07-05,27.0
26870,AB,1995-08-01,2021-07-05,26.0
8259,BC,1994-12-30,2021-07-05,27.0
173,BC,1984-04-01,2021-07-04,37.0
32274,AB,2002-12-01,2021-07-05,19.0
32395,AB,2002-11-01,2021-07-05,19.0
6823,BC,1991-01-01,2021-07-05,30.0
951,BC,1975-05-01,2021-07-04,46.0
470,BC,1957-07-01,2021-07-03,64.0
6817,BC,1991-07-01,2021-07-05,30.0
31409,AB,2001-12-01,2021-07-05,20.0
42728,AB,2004-06-01,2021-07-05,17.0
395,BC,1948-08-01,2021-07-04,73.0
10223,AB,1994-03-22,2021-07-05,27.0
27122,BC,1995-08-01,2021-07-04,26.0
42203,BC,2006-04-01,2021-07-05,15.0
1216,BC,1986-06-01,2021-06-30,35.0
2402,AB,1939-08-01,2021-06-28,82.0
396,BC,1951-08-01,2021-07-04,70.0
32313,AB,2002-12-01,2021-07-05,19.0
8062,BC,1994-12-30,2021-07-05,27.0
403,BC,1966-02-01,2021-07-03,55.0
402,BC,1954-01-01,2021-07-04,67.0
1199,BC,1968-11-01,2021-07-04,53.0
30726,AB,2001-02-01,2021-07-05,20.0
10906,AB,1993-06-04,2021-07-05,28.0
358,BC,1936-07-01,2021-07-04,85.0
6819,BC,1992-11-01,2021-07-05,29.0
43561,AB,2005-02-25,2021-07-05,16.0
257,BC,1980-05-01,2021-07-04,41.0
2265,AB,1908-02-01,2021-07-05,113.0
46867,AB,2004-03-31,2021-07-03,17.0
42726,AB,2004-06-01,2021-07-05,17.0
27388,BC,1997-11-24,2021-07-05,24.0
43560,AB,2005-02-25,2021-07-05,16.0
181,BC,1981-01-01,2021-06-30,40.0
1920,AB,1982-04-01,2021-07-04,39.0
6824,BC,1991-01-01,2021-07-05,30.0
44927,BC,2006-05-01,2021-07-05,15.0
65,BC,1920-01-01,2021-07-05,101.0
32394,AB,2002-11-01,2021-07-05,19.0
31411,AB,2002-04-01,2021-07-05,19.0
409,BC,1954-02-01,2021-07-04,67.0
617,BC,1972-03-01,2021-06-29,49.0
30347,AB,2000-08-01,2021-07-05,21.0
320,BC,1957-11-01,2021-07-03,64.0
1367,BC,1951-06-01,2021-07-03,70.0
1091,BC,1987-06-01,2021-06-29,34.0
10978,AB,1993-12-14,2021-07-05,28.0
8804,AB,1994-11-18,2021-07-05,27.0
810,BC,1962-10-01,2021-07-03,59.0
1935,AB,1983-04-01,2021-07-04,38.0
32433,AB,2002-11-01,2021-07-05,19.0
41785,AB,2003-06-01,2021-07-05,18.0
833,BC,1962-03-01,2021-07-03,59.0
10104,AB,1994-03-22,2021-07-05,27.0
6840,BC,1991-01-01,2021-07-05,30.0
189,BC,1981-08-01,2021-07-04,40.0
6839,BC,1992-11-01,2021-07-05,29.0
1137,BC,1983-01-01,2021-07-04,38.0
1095,BC,1990-07-01,2021-07-04,31.0
1142,BC,1924-01-01,2021-07-01,97.0
43580,AB,2005-02-25,2021-07-05,16.0
260,BC,1981-05-01,2021-06-28,40.0
30543,AB,2000-10-01,2021-07-05,21.0
76,BC,1981-03-01,2021-07-04,40.0
77,BC,1972-02-01,2021-07-03,49.0
1032,BC,1925-03-01,2021-07-04,96.0
2173,AB,1990-05-01,2021-07-03,31.0
32453,AB,2002-11-01,2021-07-05,19.0
41783,AB,2003-04-01,2021-07-05,18.0
10725,AB,1994-03-22,2021-07-05,27.0
43963,BC,2005-08-22,2021-07-05,16.0
1041,BC,1990-08-01,2021-07-05,31.0
31410,AB,2002-02-01,2021-07-05,19.0
1046,BC,1971-03-01,2021-07-03,50.0
10665,AB,1998-02-01,2021-07-05,23.0
536,BC,1984-04-01,2021-07-05,37.0
323,BC,1961-05-01,2021-07-04,60.0
31468,AB,2002-02-01,2021-07-05,19.0
2174,AB,1987-06-01,2021-07-04,34.0
27218,AB,1996-03-01,2021-07-05,25.0
6830,BC,1993-10-01,2021-07-05,28.0
1504,BC,1974-05-01,2021-07-01,47.0
844,BC,1968-01-01,2021-07-05,53.0
32454,AB,2002-11-01,2021-07-05,19.0
8045,BC,1992-12-11,2021-07-05,29.0
45267,BC,2006-07-28,2021-07-05,15.0
834,BC,1970-11-01,2021-07-04,51.0
82,BC,1970-02-01,2021-07-03,51.0
327,BC,1954-01-01,2021-07-04,67.0
41784,AB,2003-06-01,2021-07-05,18.0
636,BC,1975-11-01,2021-06-29,46.0
1056,BC,1936-11-01,2021-07-04,85.0
6834,BC,1992-11-01,2021-07-05,29.0
8092,BC,1993-03-25,2021-07-05,28.0
45627,BC,2006-11-01,2021-07-05,15.0
271,BC,1895-06-01,2021-07-02,126.0
272,BC,1978-11-01,2021-07-04,43.0
2295,AB,1961-08-01,2021-06-30,60.0
10943,BC,1995-02-08,2021-07-05,26.0
42729,AB,2004-06-01,2021-07-05,17.0
10183,AB,1994-03-26,2021-07-05,27.0
31413,AB,2001-12-01,2021-07-05,20.0
853,BC,1963-11-01,2021-07-04,58.0
837,BC,1977-03-01,2021-06-29,44.0
8712,AB,1992-12-02,2021-07-05,29.0
8064,BC,1994-12-30,2021-07-05,27.0
42731,AB,2004-06-01,2021-07-05,17.0
6843,BC,1991-01-01,2021-07-05,30.0
6831,BC,1991-07-01,2021-07-05,30.0
8261,BC,1994-12-30,2021-07-05,27.0
6810,BC,1991-06-01,2021-07-05,30.0
96,BC,1980-05-01,2021-07-05,41.0
32455,AB,2002-11-01,2021-07-05,19.0
42730,AB,2004-06-16,2021-07-05,17.0
97,BC,1911-05-01,2021-07-04,110.0
6811,BC,1992-05-01,2021-07-05,29.0
1327,BC,1989-06-01,2021-07-04,32.0
2793,AB,1973-10-01,2021-07-04,48.0
6813,BC,1992-05-01,2021-07-05,29.0
32456,AB,2002-11-01,2021-07-05,19.0
8260,BC,1994-12-30,2021-07-05,27.0
6842,BC,1992-11-01,2021-07-05,29.0
650,BC,1983-06-01,2021-07-03,38.0
336,BC,1982-05-01,2021-07-05,39.0
32457,AB,2002-11-01,2021-07-05,19.0
27200,AB,1996-11-01,2021-07-05,25.0
32458,AB,2003-01-01,2021-07-05,18.0
42725,AB,2004-06-01,2021-07-05,17.0
870,BC,1957-02-01,2021-07-04,64.0
979,BC,1990-06-01,2021-07-05,31.0
10105,AB,1993-06-04,2021-07-05,28.0
450,BC,1982-10-01,2021-07-04,39.0
2315,AB,1907-03-01,2021-06-27,114.0
276,BC,1989-02-01,2021-07-02,32.0
30494,BC,2000-08-10,2021-07-05,21.0
442,BC,1968-04-01,2021-07-04,53.0
10907,AB,1993-06-04,2021-07-05,28.0
277,BC,1942-07-01,2021-07-03,79.0
43581,AB,2005-02-25,2021-07-05,16.0
446,BC,1989-06-01,2021-07-04,32.0
32459,AB,2003-01-01,2021-07-05,18.0
283,BC,1964-06-01,2021-07-04,57.0
27018,AB,1995-01-01,2021-07-02,26.0
32460,AB,2002-11-01,2021-07-05,19.0
888,BC,1925-11-01,2021-07-05,96.0
655,BC,1980-08-01,2021-07-02,41.0
10889,AB,1993-06-04,2021-07-05,28.0
1977,AB,1980-11-01,2021-07-05,41.0
32461,AB,2002-11-01,2021-07-05,19.0
46987,BC,2005-01-01,2021-07-05,16.0
1070,BC,1970-07-01,2021-07-04,51.0
114,BC,1973-01-01,2021-07-05,48.0
6812,BC,1992-12-01,2021-07-05,29.0
30643,AB,2000-11-28,2021-07-05,21.0
26888,AB,1995-10-06,2021-07-05,26.0
31067,BC,2001-11-26,2021-07-05,20.0
26850,AB,1994-07-06,2021-07-05,27.0
6833,BC,1992-12-01,2021-07-05,29.0
348,BC,1976-11-01,2021-07-04,45.0
43443,BC,2005-06-13,2021-07-05,16.0
924,BC,1972-11-01,2021-07-04,49.0
925,BC,1929-01-01,2021-07-05,92.0
10930,AB,1993-11-30,2021-07-05,28.0
31412,AB,2002-07-01,2021-07-05,19.0
6844,BC,1992-11-01,2021-07-05,29.0
